title,episode_url,download_url
Ep 223: The Deutsch Files IV (ToKCast version),https://www.podbean.com/site/EpisodeDownload/PB170D6913BR5K,https://mcdn.podbean.com/mf/download/fn7ye6r84ccwhxze/ToKCast_Version_Deutsch_Filesar584.mp3
Ep 222: David Deutsch’s ”The Fabric of Reality” Chapter 12 ”TimeTravel” Part 1,https://www.podbean.com/site/EpisodeDownload/PB1708EAA24ZV4,https://mcdn.podbean.com/mf/download/4fvvv6xn3rpvanjp/Episode_222_Podcast9jqw9.mp3
Ep 221: Do Not Destroy The Means of Error Correction,https://www.podbean.com/site/EpisodeDownload/PB16E7488AMWGB,https://mcdn.podbean.com/mf/download/uhugyh2p232b34r5/Do_not_destroy_the_means_of_error_correction_podcast792v8.mp3
Ep 220: Criticism is never enough,https://www.podbean.com/site/EpisodeDownload/PB16E59C1FEFJM,https://mcdn.podbean.com/mf/download/kmp36qj72i696is6/Criticism_is_never_enough_podcast9nc7m.mp3
"Ep 219: Response to Peter Boghossian Part 3, Appendix",https://www.podbean.com/site/EpisodeDownload/PB16E3AC02VMGE,https://mcdn.podbean.com/mf/download/qupquggkk3ad9g7a/Part_3_podcast65f68.mp3
Ep 218: Peter Boghossian Response PART 2,https://www.podbean.com/site/EpisodeDownload/PB16E1E70JXHK6,https://mcdn.podbean.com/mf/download/uwjxyt2xakytpxvm/Part_2_Peter_Boghossian_Podcastatuu0.mp3
Ep: 217 Peter Boghossian Response Part 1,https://www.podbean.com/site/EpisodeDownload/PB16DED1AI9XWQ,https://mcdn.podbean.com/mf/download/kxx3hxtzt2pti69u/Part_1_Boghossian_Response_Podcast64y93.mp3
Ep 216: Astrobiology and Cancer,https://www.podbean.com/site/EpisodeDownload/PB16D0D22QFATU,https://mcdn.podbean.com/mf/download/7u53vgmvibr9kt58/Astrobiology_and_Cancer7asmg.mp3
Ep 215: Charley Lineweaver,https://www.podbean.com/site/EpisodeDownload/PB16C997BE4KSH,https://mcdn.podbean.com/mf/download/cqjxwpt63ji827zg/Charley_Lineweaver_Ep_215a8knn.mp3
"Ep 214: Resources, Wealth, Technology, Error Correction and Knowledge Creation",https://www.podbean.com/site/EpisodeDownload/PB1679E162CDEV,https://mcdn.podbean.com/mf/download/jh9fc8q5wtwxpvrn/Wealth_Energy_Resources_Podcast905ud.mp3
Ep 213: ToKCast in Auckland - live,https://www.podbean.com/site/EpisodeDownload/PB1665E4B72CSX,https://mcdn.podbean.com/mf/download/y33grte4u4z9cnsf/NDM_Podcast_final7zn0f.mp3
"Ep 212: Livestream 3, June 28 2024",https://www.podbean.com/site/EpisodeDownload/PB1653DE1VFVSH,https://mcdn.podbean.com/mf/download/knxt5trtdv8juiay/Livestream_3_Podcastb9huz.mp3
"Ep 211: Livestream 2, June 26 2024",https://www.podbean.com/site/EpisodeDownload/PB1651F78PBK3B,https://mcdn.podbean.com/mf/download/cfx5nei75azt2iim/Livestream_2_June_2663f7l.mp3
"Ep 210: Livestream - Question, Answer and repeat for 2+ hours",https://www.podbean.com/site/EpisodeDownload/PB164F0BEY2DME,https://mcdn.podbean.com/mf/download/7d2x8met5dqtyhum/Livestream_June_25bfyqq.mp3
Ep 209: Rational Decision Making,https://www.podbean.com/site/EpisodeDownload/PB1643A0BKZMDZ,https://mcdn.podbean.com/mf/download/s3wcbn9vfu95w68p/Rational_Decision_Making_Podcasta2qnx.mp3
Ep 208: David Deutsch’s ”The Fabric of Reality” Chapter 11 ”Time: The First Quantum Concept” Part 3,https://www.podbean.com/site/EpisodeDownload/PB1630B2CJ8N63,https://mcdn.podbean.com/mf/download/xtcxy4n9ts9kykid/Episode_208_Podcast6meze.mp3
Ep 207: Variations on a Conjecture,https://www.podbean.com/site/EpisodeDownload/PB161A740Q463T,https://mcdn.podbean.com/mf/download/mi99g9deb7gjxeec/Variations_on_a_Conjecture_2_Podcast8qzjf.mp3
Ep 206: Sam Kuypers (Time: The First Quantum Concept Part 3 - and more).,https://www.podbean.com/site/EpisodeDownload/PB15DC676TCV4M,https://mcdn.podbean.com/mf/download/kbxz77xq8va9jgd2/Time_final_edit_Podcast75abu.mp3
Ep 205: David Deutsch’s ”The Fabric of Reality” Chapter 11 ”Time: The First Quantum Concept” *Part 2*,https://www.podbean.com/site/EpisodeDownload/PB15B1518FT6GT,https://mcdn.podbean.com/mf/download/f3gg6n/Part_2_time_podcast8u2u4.mp3
Ep 204: David Deutsch’s ”The Fabric of Reality” Chapter 11 ”Time: The First Quantum Concept” Part 1,https://www.podbean.com/site/EpisodeDownload/PB1596E57RSI5K,https://mcdn.podbean.com/mf/download/2qsve2/Episode_204_Time_Podcastb6eui.mp3
Ep 203: David Deutsch’s ”The Fabric of Reality” Chapter 10 ”The Nature of Mathematics” Part 4,https://www.podbean.com/site/EpisodeDownload/PB15831ABU4T5I,https://mcdn.podbean.com/mf/download/ygx3wz/nature_of_maths_part_4_podcast8u60e.mp3
Ep 202: David Deutsch’s ”The Fabric of Reality” Chapter 10 ”The Nature of Mathematics” Part 3,https://www.podbean.com/site/EpisodeDownload/PB1579DB2ZP2ZK,https://mcdn.podbean.com/mf/download/9qmi2j/Ch_10_Part_3_PODCASTbm3uo.mp3
"Ep 201: Progress: Conserving the means of Error Correction. Free Speech, Free Trade and Democracy.",https://www.podbean.com/site/EpisodeDownload/PB1525C55ZZKEQ,https://mcdn.podbean.com/mf/download/karjpw/Progress_podcastbpc4k.mp3
Ep 200: Chiara Marletto,https://www.podbean.com/site/EpisodeDownload/PB1511514EI9PG,https://mcdn.podbean.com/mf/download/fy8zuz/Chiara_Brett_Podcast8lru9.mp3
Ep 199: David Deutsch’s ”The Fabric of Reality” Chapter 10 ”The Nature of Mathematics” Part 2,https://www.podbean.com/site/EpisodeDownload/PB14CA68D85UW2,https://mcdn.podbean.com/mf/download/rqsc67/Math_2_Podcast7whu2.mp3
Ep 198: Bayesianism,https://www.podbean.com/site/EpisodeDownload/PB14A3286XPKWC,https://mcdn.podbean.com/mf/download/57h2yz/Bayesianism_Podcasta15gu.mp3
Ep 197: David Deutsch’s ”The Fabric of Reality” Chapter 10 ”The Nature of Mathematics” Part 1: Introduction,https://www.podbean.com/site/EpisodeDownload/PB14A0000S9NKD,https://mcdn.podbean.com/mf/download/ehjjud/Nature_of_Mathematics_Ch_10_Podcastbc62u.mp3
Ep 196: The Mother Military,https://www.podbean.com/site/EpisodeDownload/PB1490936F93QG,https://mcdn.podbean.com/mf/download/nwrm9z/The_Mother_Military_Podcast7xrvi.mp3
"Ep 195: Knowledge, Wealth and Constructors",https://www.podbean.com/site/EpisodeDownload/PB14895BFZR89Q,https://mcdn.podbean.com/mf/download/5n9p8q/KWC_full_podcast9lg6s.mp3
Ep 194: David Deutsch’s ”The Fabric of Reality” Chapter 9 ”Quantum Computers” Part 4: Shor’s Algorithm,https://www.podbean.com/site/EpisodeDownload/PB146525CW5QMN,https://mcdn.podbean.com/mf/download/x4z5gs/Quantum_Computers_4_podcast60w15.mp3
Ep 193: Effortless Stoicism,https://www.podbean.com/site/EpisodeDownload/PB145A4E5QF439,https://mcdn.podbean.com/mf/download/ceqxm2/Effortless_Stoicism_Podcast67xus.mp3
Ep 192: Where do ideas come from?,https://www.podbean.com/site/EpisodeDownload/PB14442D8TKNQA,https://mcdn.podbean.com/mf/download/grnxq5/Where_do_ideas_come_from_podcast_79lpy.mp3
"Ep 191: Science News 2: Dark Matter, Fusion, JWST Latest",https://www.podbean.com/site/EpisodeDownload/PB1435512PDTQW,https://mcdn.podbean.com/mf/download/cnygye/Science_News_Podcast7h5bs.mp3
Ep 190: David Deutsch’s ”The Fabric of Reality” Chapter 9 ”Quantum Computers” Part3,https://www.podbean.com/site/EpisodeDownload/PB143137AQUFM5,https://mcdn.podbean.com/mf/download/tqjk83/Quantum_Computing_Part_3avoel.mp3
Ep 189: Epiphenomena,https://www.podbean.com/site/EpisodeDownload/PB13F0EDFE28IH,https://mcdn.podbean.com/mf/download/yk475t/Epiphenomena_3_Podcastb4q8y.mp3
Ep 188: Nick Bostrom on AI on ”Talk TV” - analysis,https://www.podbean.com/site/EpisodeDownload/PB13EAA98HS93N,https://mcdn.podbean.com/mf/download/ekhmsf/Bostrom_full_podcast9l8gg.mp3
Ep 187: Red Pens and Fallibilism,https://www.podbean.com/site/EpisodeDownload/PB13E199BX6C8P,https://mcdn.podbean.com/mf/download/8hxpm2/Podcast_Red_Pens_and_Fallibilismbbwhc.mp3
"Ep 186: Brett, Naval and more on AI & AGI",https://www.podbean.com/site/EpisodeDownload/PB13DA3E1KIWX7,https://mcdn.podbean.com/mf/download/684zpn/Full_Podcast_Naval_Podcast80o67.mp3
Ep 185: Possibility and Actuality. Facts and Counterfactuals.,https://www.podbean.com/site/EpisodeDownload/PB13CEDC9CH35H,https://mcdn.podbean.com/mf/download/nz8gna/Sam_and_Lex_final_podcastatwqt.mp3
Ep 184: ToKCast Digest - An Overview of Optimism,https://www.podbean.com/site/EpisodeDownload/PB13CBEE0WCQTQ,https://mcdn.podbean.com/mf/download/hbpzvw/ToKCast_Digest8y82w.mp3
Ep 183: St George in retirement syndrome on St Patrick’s day.,https://www.podbean.com/site/EpisodeDownload/PB13C23D6EZH2A,https://mcdn.podbean.com/mf/download/itmfnh/Livestream_17_March_POdcasta0twb.mp3
Ep 182: Livestream Science News and AMA,https://www.podbean.com/site/EpisodeDownload/PB13BC14DY8M4N,https://mcdn.podbean.com/mf/download/z5mwzq/Science_News_and_AMA_Podcast_47wkca.mp3
Ep 181: The Big Bang Livestream ToKCast,https://www.podbean.com/site/EpisodeDownload/PB13BAD4FT3UWP,https://mcdn.podbean.com/mf/download/wr5hh5/The_Big_Bang_podcast7xnvn.mp3
Ep 180: Livestream: ”The Open Hand of Reason”,https://www.podbean.com/site/EpisodeDownload/PB13B90E1NA4JQ,https://mcdn.podbean.com/mf/download/ncnpga/Full_Livestream_podcast_2bcgpv.mp3
"Ep 179: Livestream March 14, 2023",https://www.podbean.com/site/EpisodeDownload/PB13B68423RW2V,https://mcdn.podbean.com/mf/download/26srmh/Livestream_March_14_2023_podcastbrlff.mp3
"Ep 178: Its, Bits, Qubits *Part 2*",https://www.podbean.com/site/EpisodeDownload/PB13B1D7B5TETE,https://mcdn.podbean.com/mf/download/z9hihb/Its_Bits_Qubits_Part_2_podcast63lbq.mp3
"Ep 177: Its, Bits, Qubits. Part 1",https://www.podbean.com/site/EpisodeDownload/PB13B0322MK8ZW,https://mcdn.podbean.com/mf/download/fgg9ae/Final_It_from_Bit_podcastapinr.mp3
Ep 176: David Deutsch’s ”The Fabric of Reality” Chapter 9 ”Quantum Computers” Part 2,https://www.podbean.com/site/EpisodeDownload/PB13ABB7EBXHBS,https://mcdn.podbean.com/mf/download/5chmnb/Quantum_Computers_Podcast7gc96.mp3
Ep 175: Science News 1: Population III - The First Generation of Stars in the Universe Observed?,https://www.podbean.com/site/EpisodeDownload/PB13A8E80DXB58,https://mcdn.podbean.com/mf/download/r86jcx/JWST_Podcast_Finalamxng.mp3
Ep 174: A message for next millennium.,https://www.podbean.com/site/EpisodeDownload/PB138DC85YIYNM,https://mcdn.podbean.com/mf/download/yk5kkp/Descendents_Podcast8j72c.mp3
Ep 173: Brett Talks Twitter 2,https://www.podbean.com/site/EpisodeDownload/PB1376FB38PNE3,https://mcdn.podbean.com/mf/download/w9zkyh/TOkcast_twitter_podcastb75ul.mp3
Ep 172: Talents and Testing,https://www.podbean.com/site/EpisodeDownload/PB137344BFWIEX,https://mcdn.podbean.com/mf/download/dnvqmy/Talents_Podcastbaw88.mp3
Ep 171: Knowledge and Ignorance 6,https://www.podbean.com/site/EpisodeDownload/PB136BB29HH6YC,https://mcdn.podbean.com/mf/download/b5r8ur/On_the_sources_of_knowledge_and_of_ignorance_podcast7yxfq.mp3
Ep 170: Are creativity and consciousness the same thing?,https://www.podbean.com/site/EpisodeDownload/PB135C9ACYP6SJ,https://mcdn.podbean.com/mf/download/rrqzin/Creativity_and_Consciousness_Podcast6oeo8.mp3
Ep 169: Livestream & Happy New Year,https://www.podbean.com/site/EpisodeDownload/PB134E42EM37PN,https://mcdn.podbean.com/mf/download/juyxnu/Livestream_Podcastbmzks.mp3
Ep 168: David Deutsch’s ”The Fabric of Reality” Chapter 9 ”Quantum Computers” Part 1,https://www.podbean.com/site/EpisodeDownload/PB1344E43462HD,https://mcdn.podbean.com/mf/download/cvkyhj/Quantum_Computers_Headliner77rka.mp3
Ep 167: ”Degrowth” - the plan for civilisational decline and disaster.,https://www.podbean.com/site/EpisodeDownload/PB133A13AJ2TX6,https://mcdn.podbean.com/mf/download/wj57qw/Degrowth_mp37rebs.mp3
Ep 166: Newsletter 18: A weekend of Twitter,https://www.podbean.com/site/EpisodeDownload/PB1333236EB66H,https://mcdn.podbean.com/mf/download/q2cw4r/Newsletter_20a972m2.mp3
Ep 165: Knowledge and Ignorance Part 5,https://www.podbean.com/site/EpisodeDownload/PB132BA17T22Q6,https://mcdn.podbean.com/mf/download/s3ys85/Knowledge_and_Ignorance_5_for_Headliner6ar1s.mp3
Ep 164: Knowledge and Ignorance Part4,https://www.podbean.com/site/EpisodeDownload/PB131944BA9J2E,https://mcdn.podbean.com/mf/download/ncfh77/Knowledge_and_Ignorance_Part_4_Podcast9zx3d.mp3
Ep 163: David Deutsch’s ”The Fabric of Reality” Chapter 8 ”The Significance of Life” Part 2,https://www.podbean.com/site/EpisodeDownload/PB130FF52EY3TG,https://mcdn.podbean.com/mf/download/syhz8v/FoR_Pt_2_Ch_8_Lifeahu9k.mp3
Ep 162: Steven Pinker’s ”Rationality” Chapter 7 ”Hits and False Alarms” Part 1,https://www.podbean.com/site/EpisodeDownload/PB13035573MQG5,https://mcdn.podbean.com/mf/download/ivutgi/Pinker_Hit_and_Miss_for_editaorlr.mp3
Ep 161: David Deutsch’s ”The Fabric of Reality” Chapter 8 ”The Significance of Life”.,https://www.podbean.com/site/EpisodeDownload/PB12F8F77WC54Q,https://mcdn.podbean.com/mf/download/rd5ck5/Ch_8_Pt_1_Life81gru.mp3
Ep 160: Knowledge and Ignorance Part 3,https://www.podbean.com/site/EpisodeDownload/PB12F1ECENYN76,https://mcdn.podbean.com/mf/download/prgd8v/Knowledge_and_Ignorance_36h7kc.mp3
Ep 159: Knowledge and Ignorance Part 2,https://www.podbean.com/site/EpisodeDownload/PB12EB5BESTEQG,https://mcdn.podbean.com/mf/download/2kywm2/Knowledge_and_Ignorance_2_Headliner7v1tu.mp3
Ep 158: Knowledge and Ignorance Part 1,https://www.podbean.com/site/EpisodeDownload/PB12DF4B3MS99P,https://mcdn.podbean.com/mf/download/2nviwb/Knowledge_and_Ignorance_Podcastahg6q.mp3
Ep 157: (Preview) Popper vs Other Philosophers,https://www.podbean.com/site/EpisodeDownload/PB12D892EDAJFS,https://mcdn.podbean.com/mf/download/f9h9fu/Popper_vs_other_philosophersauet7.mp3
Ep 156: Induction under Objectivist Epistemology - Part 2,https://www.podbean.com/site/EpisodeDownload/PB12D4F9BA8CFS,https://mcdn.podbean.com/mf/download/iq9xeg/Thomas_Objectivism_2_podcastbl1p7.mp3
Ep 155: The Logical Leap - ”Induction in Physics”,https://www.podbean.com/site/EpisodeDownload/PB12CFFA7WYQAW,https://mcdn.podbean.com/mf/download/72w7pt/The_Logical_Leap_Podcast8ly0e.mp3
Ep 154: Breakthrough (in Quantum Computation) Prize!,https://www.podbean.com/site/EpisodeDownload/PB12CE48EGTIUD,https://mcdn.podbean.com/mf/download/9dcfyc/The_Breakthrough_prize_podcast6r3f9.mp3
Ep 153: ”Induction” under Objectivist Epistemology - Part 1,https://www.podbean.com/site/EpisodeDownload/PB12CCDD9CNRNY,https://mcdn.podbean.com/mf/download/5b5p5w/Thomas_Objectivism_15ypaz.mp3
Ep 152: ”Observing the facts of reality”.,https://www.podbean.com/site/EpisodeDownload/PB12CCA9169NG2,https://mcdn.podbean.com/mf/download/zbppps/Observing_the_facts_of_reality_podcast8vshh.mp3
Ep 151: ”Objectivist” ”Epistemology” - The errors of objectivism,https://www.podbean.com/site/EpisodeDownload/PB12CA1B2KNEP7,https://mcdn.podbean.com/mf/download/9w75p3/The_Poverty_of_Objectivist_Epistemologybokzi.mp3
Ep 150: ”A Journey There & Back Again” -Chiara Marletto’s ”The Science of Can & Can’t” Ch 6 Readings & Discussion.,https://www.podbean.com/site/EpisodeDownload/PB12C5CABA85PF,https://mcdn.podbean.com/mf/download/ucx29n/Can_and_Can_t_Final_Podcastb96kw.mp3
Ep 149: Meaning,https://www.podbean.com/site/EpisodeDownload/PB12C44A98WU5Y,https://mcdn.podbean.com/mf/download/9ywpiv/Meaning_for_editing9cpnl.mp3
Ep 148: Memetics,https://www.podbean.com/site/EpisodeDownload/PB12C3393TJHWE,https://mcdn.podbean.com/mf/download/866k6g/Memetics_Podcast6hrp3.mp3
Ep 147: Memes,https://www.podbean.com/site/EpisodeDownload/PB12C27A9UWPDD,https://mcdn.podbean.com/mf/download/ug7cw6/Memes_Podcastauqkg.mp3
Ep 146: Mindless,https://www.podbean.com/site/EpisodeDownload/PB12C169EKH4GZ,https://mcdn.podbean.com/mf/download/a4yzj9/Mindless_Podcast7tnyr.mp3
Ep 145: Minds,https://www.podbean.com/site/EpisodeDownload/PB12BF0E8MU8IY,https://mcdn.podbean.com/mf/download/vu3ysv/Minds_Podcast9d82o.mp3
Ep 144: Monarchy,https://www.podbean.com/site/EpisodeDownload/PB12BBABAC8HIJ,https://mcdn.podbean.com/mf/download/64acsz/Monarchy_Podcasta1hac.mp3
Ep 143: Metaphysics,https://www.podbean.com/site/EpisodeDownload/PB12BA763Z2PS8,https://mcdn.podbean.com/mf/download/ss24fq/Metaphysics_Podcast7yrfh.mp3
Ep 142: Multiverses,https://www.podbean.com/site/EpisodeDownload/PB12B8BA69KJ7W,https://mcdn.podbean.com/mf/download/88pjaj/Multiverses_podcast9sak5.mp3
Ep 141: The Mathematicians’ Misconception,https://www.podbean.com/site/EpisodeDownload/PB12B7A22X4RDJ,https://mcdn.podbean.com/mf/download/6fdmmi/The_mathematician_s_misconception_podcast76qt3.mp3
Ep 140: Mathematics,https://www.podbean.com/site/EpisodeDownload/PB12B74678JVZV,https://mcdn.podbean.com/mf/download/t53ifd/Mathematics_podcast90egw.mp3
Ep 139: Misconceptions,https://www.podbean.com/site/EpisodeDownload/PB12B64F78AHCP,https://mcdn.podbean.com/mf/download/mna88b/Misconceptions_Episode71dgu.mp3
Ep 138: Things that make you go mmmmm? Part 5: Minds II - Part the Second,https://www.podbean.com/site/EpisodeDownload/PB12B53964ZTKU,https://mcdn.podbean.com/mf/download/kwszzs/MINDS_II_Podcasta007y.mp3
Ep 137: Things that make you go mmmmm? Part 4: Minds - Part the First,https://www.podbean.com/site/EpisodeDownload/PB12B32AA64HHF,https://mcdn.podbean.com/mf/download/7vsxp2/Minds_Podcast_Part_1au0dy.mp3
Ep 136: Things that make you go mmmmm? Part 3: Multiverses,https://www.podbean.com/site/EpisodeDownload/PB12AD789BWINF,https://mcdn.podbean.com/mf/download/6wy7ut/Multiverses_Podcastb8mds.mp3
Ep 135: Lookouts,https://www.podbean.com/site/EpisodeDownload/PB12AC446SKXUI,https://mcdn.podbean.com/mf/download/ujxe89/Lookouts_Podcastaa1nb.mp3
Ep 134: Things that make you go mmmmm? Part 2: Mathematics,https://www.podbean.com/site/EpisodeDownload/PB12AA89E5FF4M,https://mcdn.podbean.com/mf/download/y3vkvd/Part_2_Mathematics_Podcast76hln.mp3
Ep 133: Things that make you go mmmmmm? Part 1: Many Misconceptions,https://www.podbean.com/site/EpisodeDownload/PB12A9102KC52A,https://mcdn.podbean.com/mf/download/ur4zde/Things_that_make_u_go_m_Podcastaizlg.mp3
Ep 132: David Deutsch’s ”The Fabric of Reality” Chapter 7 ”A Conversation about Justification”. Part 2,https://www.podbean.com/site/EpisodeDownload/PB12A6775GAEFP,https://mcdn.podbean.com/mf/download/b69qrh/Ch_7_Pt_3_Podcast8rg5x.mp3
Ep 131:Corroboration? Excerpts and Analysis of Popper’s ”Realism & The Aim of Science”.,https://www.podbean.com/site/EpisodeDownload/PB12A15DEJINSM,https://mcdn.podbean.com/mf/download/g67vn5/Realism_and_the_aim_of_science6gwkr.mp3
Ep 130: Steven Pinker’s ”Rationality” Ch 6 ”Risk and Reward” (Rational Choice & Expected Utility). Analysis.,https://www.podbean.com/site/EpisodeDownload/PB1299317U74MS,https://mcdn.podbean.com/mf/download/v5ir43/Pinker_Ch_6_podcast8i9v8.mp3
Ep 129: David Deutsch’s ”The Fabric of Reality” Chapter 7 ”A Conversation about Justification”.,https://www.podbean.com/site/EpisodeDownload/PB12865D5KXIUA,https://mcdn.podbean.com/mf/download/te2fqp/Chapter_7_Part_16lb5l.mp3
Ep 128: Steven Pinker’s ”Rationality” Chapter 5 ”Beliefs & Evidence (Bayesian Reasoning” Remarks & Analysis,https://www.podbean.com/site/EpisodeDownload/PB127D8A4BT5D3,https://mcdn.podbean.com/mf/download/fuarve/Ch_5_Pinker_BAYES_Podcasta9k8d.mp3
Ep 127: The End of Global Order (A response).,https://www.podbean.com/site/EpisodeDownload/PB1274097DWDJI,https://mcdn.podbean.com/mf/download/zwvjeh/The_End_of_the_World77226.mp3
Ep: 126 Origins,https://www.podbean.com/site/EpisodeDownload/PB1271CF66I326,https://mcdn.podbean.com/mf/download/5mqmqv/Origins_3_podcast_version9kssg.mp3
"Ep 125: Livestreams 1, 2 & 3",https://www.podbean.com/site/EpisodeDownload/PB126B6E2RQCYP,https://mcdn.podbean.com/mf/download/z4e3fr/Livestreams_podcast_finalauhl6.mp3
Ep 124: David Deutsch’s ”The Fabric of Reality” Chapter 6 “Universality and the limits of Computation”,https://www.podbean.com/site/EpisodeDownload/PB1261A2CX9KCY,https://mcdn.podbean.com/mf/download/ctdbay/Universality_Podcasta37qj.m4a
Ep 123: Ask Me Anything 3,https://www.podbean.com/site/EpisodeDownload/PB125B8FBVAYVE,https://mcdn.podbean.com/mf/download/hng9jz/AMA_3_Final6422m.mp3
Ep 122: ”Work and Heat” - Chiara Marletto’s ”The Science of Can and Can’t” Chapter 6 Readings & Discussion.,https://www.podbean.com/site/EpisodeDownload/PB1257C5482HDJ,https://mcdn.podbean.com/mf/download/w6a65f/Episode_122_Work_and_Heat_podcastbg74p.mp3
(Episode 121) Energy,https://www.podbean.com/site/EpisodeDownload/PB1253516ZQD3M,https://mcdn.podbean.com/mf/download/hhgnmy/Substack_11_Podcastb1544.mp3
"(Episode 120) Newsletter 10: The Jubilee, Peace, Progress and Policing",https://www.podbean.com/site/EpisodeDownload/PB124150B379H6,https://mcdn.podbean.com/mf/download/qeqjxq/Newsletter_10_Substack6szjz.mp3
Ep 119: Work and Heat: An introduction to thermodynamics (a prelude to Ch 6 of ”The Science of Can & Can’t).,https://www.podbean.com/site/EpisodeDownload/PB123E6B9VMJBY,https://mcdn.podbean.com/mf/download/65pn9z/Heat_and_Work_Podcast_Versionbq987.mp3
(Ep 118: The Planetary Health Authority),https://www.podbean.com/site/EpisodeDownload/PB123204EG62KF,https://mcdn.podbean.com/mf/download/qyiu4j/Newsletter_9_Final6pnli.mp3
"(Ep 117: Heat, Work, Universality and Exams)",https://www.podbean.com/site/EpisodeDownload/PB122DA0FB9YSC,https://mcdn.podbean.com/mf/download/8k2p6a/Newsletter_8_Final93870.mp3
Ep 116: Objective Knowledge,https://www.podbean.com/site/EpisodeDownload/PB121CE45R9M6Z,https://mcdn.podbean.com/mf/download/nv7vg7/Objective_Knowledge_Podcastbo0m6.mp3
Ep 115: David Deutsch’s ”The Fabric of Reality” Chapter 5 “Virtual Reality”,https://www.podbean.com/site/EpisodeDownload/PB120FB98BF5MH,https://mcdn.podbean.com/mf/download/z7e4qt/For_Ch_5_Virtual_Reality_Podcast7plbo.mp3
(Ep 114) Newsletter 3: Manners and Misattributions,https://www.podbean.com/site/EpisodeDownload/PB12063624EKH9,https://mcdn.podbean.com/mf/download/zpwff6/Newsletter_3_Podcast_and_Newsletter9hh8c.mp3
